**. Students/Details view with:
 - promotions received history
 </logged in Coach>
  - "Add Promotion" button
    * calls modal with form for Coach (from dropdown?) and Date (default current timestamp?)
    * checks local Belts object to find colors and stripes by id (Student.BeltId + 1)
  </logged in Coach>

**. Coaches/Details view  with:
 - promotions given history
 </logged in Coach>
  - "Promote Student" button
    * calls modal with form for Student and Date
    * checks belt object, etc.
  </logged in Coach>

**. show all students/coaches in tabular view

**. pagination

**. role? coach/student/admin

**.  host on aws/google cloud

github actions
    on push/PR: build, test, deploy

setup storage/db/server: Google? Aws? No Azure.


**** LATE WEDNESDAY CHANGES BY jd:

basically duplicated students controller/ index and details to separate students (kids), from adults.  Just planning to render kids in students (beltId < 100)
and adults (belts >= 100) in adults. For now.

If for some reason I don't get up on time, other notes: I commented out stuff that's not working in the Api repo, and thats about it, other than Chris' comment that I'm 
leaving in there.  below is just a backup if for some reason something happens to the database.  


+-----------+-------------+-----------+-----------------------------+--------+----------------------------+
| StudentId | FirstN      | LastN     | Email                       | BeltId | DateEnrolled               |
|        55 | Landon      | Gomez     | landon_gomez@yahoo.com      |     46 | 2017-08-12 00:00:00.000000 |
|        56 | Madison     | Carter    | madison.carter@gmail.com    |     56 | 2018-05-29 00:00:00.000000 |
|        57 | Jackson     | Perez     | jackson_perez@hotmail.com   |     14 | 2019-01-07 00:00:00.000000 |
|        58 | Sophia      | Turner    | sophia.turner@gmail.com     |     34 | 2022-03-15 00:00:00.000000 |
|        59 | Ethan       | Baker     | ethan_baker@hotmail.com     |     26 | 2018-06-22 00:00:00.000000 |
|        60 | Avery       | Hall      | avery.hall@yahoo.com        |     15 | 2021-02-19 00:00:00.000000 |
|        61 | Noah        | Flores    | noah_flores@hotmail.com     |     47 | 2017-10-08 00:00:00.000000 |
|        62 | Olivia      | Gonzalez  | olivia.gonzalez@gmail.com   |      7 | 2022-11-02 00:00:00.000000 |
|        63 | Lucas       | Nelson    | lucas_nelson@hotmail.com    |     22 | 2018-07-11 00:00:00.000000 |
|        64 | Isabella    | Green     | isabella.green@yahoo.com    |     37 | 2019-04-28 00:00:00.000000 |
|        65 | Liam        | Taylor    | liam.taylor@gmail.com       |     30 | 2021-09-05 00:00:00.000000 |
|        66 | Emma        | Lee       | emma_lee@hotmail.com        |     11 | 2017-03-20 00:00:00.000000 |
|        67 | Mason       | Cruz      | mason_cruz@yahoo.com        |     24 | 2019-06-18 00:00:00.000000 |
|        68 | Ava         | Fisher    | ava.fisher@gmail.com        |     28 | 2020-09-23 00:00:00.000000 |
|        69 | Benjamin    | Wright    | benjamin.wright@hotmail.com |     33 | 2016-11-12 00:00:00.000000 |
+-----------+-------------+-----------+-----------------------------+--------+----------------------------+
